aliquot_barcode,gdc_filename,aliquot_barcode_named_path,gdc_named_path
HCM-CSHL-0820-C34-85B-01D-A88H-36,HCM-CSHL-0820-C34-85B-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0820-C34-85B-01D-A88H-36/analysis/HCM-CSHL-0820-C34-85B-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/0552c4c5-8c4a-49e5-ba1d-1ce8d98a44d8/HCM-CSHL-0820-C34-85B-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-SANG-1088-C18-85A-01D-A80T-32-aliquot,5c6ab001-41a3-46fe-941d-1496fabf97e7_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1088-C18-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1088-C18-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/d2328674-1883-4907-ab20-39ab70f51abe/5c6ab001-41a3-46fe-941d-1496fabf97e7_wgs_gdc_realn.bam
HCM-CSHL-0255-C18-10A-01D-A881-36,HCM-CSHL-0255-C18-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0255-C18-10A-01D-A881-36/analysis/HCM-CSHL-0255-C18-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/41be3997-8226-4431-ab35-0be2244f7471/HCM-CSHL-0255-C18-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-0949-C67-12A-01D-A88H-36,HCM-WCMC-0949-C67-12A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0949-C67-12A-01D-A88H-36/analysis/HCM-WCMC-0949-C67-12A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ecf652d2-7a6a-4bbc-b21a-709c4ccd16b4/HCM-WCMC-0949-C67-12A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-BROD-1124-C16-85B-01D-A881-36,HCM-BROD-1124-C16-85B-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-1124-C16-85B-01D-A881-36/analysis/HCM-BROD-1124-C16-85B-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/277f52ee-f28c-444e-a175-930bceb23b0d/HCM-BROD-1124-C16-85B-01D-A881-36.WholeGenome.RP-1765.bam
HCM-WCMC-0945-C54-01A-11D-A937-36,HCM-WCMC-0945-C54-01A-11D-A937-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-WCMC-0945-C54-01A-11D-A937-36/analysis/HCM-WCMC-0945-C54-01A-11D-A937-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/3ea243da-8755-4545-a45a-34ee4d7c5f8a/HCM-WCMC-0945-C54-01A-11D-A937-36.WholeGenome.RP-1765.bam
HCM-SANG-1302-C15-85A-01D-A80T-32-aliquot,84740b97-e0a7-4b26-ac9f-19f8e4c9aec6_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1302-C15-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1302-C15-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/532f3873-ac06-4fc1-8e56-05313432c64c/84740b97-e0a7-4b26-ac9f-19f8e4c9aec6_wgs_gdc_realn.bam
HCM-CSHL-0429-C06-85C-01D-A88G-36,HCM-CSHL-0429-C06-85C-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0429-C06-85C-01D-A88G-36/analysis/HCM-CSHL-0429-C06-85C-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/aac3d129-953a-451a-8526-e09e1027b63a/HCM-CSHL-0429-C06-85C-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-BROD-0925-C71-10A-01D-A88G-36,HCM-BROD-0925-C71-10A-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0925-C71-10A-01D-A88G-36/analysis/HCM-BROD-0925-C71-10A-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/64f73954-229b-4c21-8386-0bb966a01702/HCM-BROD-0925-C71-10A-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-SANG-0544-C15-08A-01D-A80T-32-aliquot,9243f1b1-dd25-483c-b049-5d35bdc4c9e2_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0544-C15-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-0544-C15-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/b338c64e-8ed1-414d-bcc8-d15a4ef1742e/9243f1b1-dd25-483c-b049-5d35bdc4c9e2_wgs_gdc_realn.bam
HCM-CSHL-0801-C56-85B-01D-A88G-36,HCM-CSHL-0801-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0801-C56-85B-01D-A88G-36/analysis/HCM-CSHL-0801-C56-85B-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/6d6946e8-5f84-48bd-a0d8-52e5fc4acf28/HCM-CSHL-0801-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0603-C18-11A-01D-A80U-36,HCM-CSHL-0603-C18-11A-01D-A80U-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0603-C18-11A-01D-A80U-36/analysis/HCM-CSHL-0603-C18-11A-01D-A80U-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f6b33b5d-ac81-4bfa-81df-cceeacc4ef90/HCM-CSHL-0603-C18-11A-01D-A80U-36.WholeGenome.RP-1765.bam
HCM-SANG-1333-C20-01A-01D-A80T-32-aliquot,5ba61ebd-62df-4162-9cd0-584c8afe8ac8_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1333-C20-01A-01D-A80T-32-aliquot/analysis/HCM-SANG-1333-C20-01A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/574ec2a7-66a1-44ef-8d7f-8afac72e57c2/5ba61ebd-62df-4162-9cd0-584c8afe8ac8_wgs_gdc_realn.bam
HCM-CSHL-0803-C54-85A-01D-A88H-36,HCM-CSHL-0803-C54-85A-01D-A88H-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0803-C54-85A-01D-A88H-36/analysis/HCM-CSHL-0803-C54-85A-01D-A88H-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/af0a36c9-e228-45b1-8468-35b2f08e1d28/HCM-CSHL-0803-C54-85A-01D-A88H-36.WholeGenome.RP-1765.bam
HCM-CSHL-0853-C56-85D-01D-A881-36,HCM-CSHL-0853-C56-85D-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0853-C56-85D-01D-A881-36/analysis/HCM-CSHL-0853-C56-85D-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/7b9ac983-5a36-4ad1-84a4-a1400a07db6e/HCM-CSHL-0853-C56-85D-01D-A881-36.WholeGenome.RP-1765.bam
HCM-BROD-0711-C64-10A-01D-A881-36,HCM-BROD-0711-C64-10A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0711-C64-10A-01D-A881-36/analysis/HCM-BROD-0711-C64-10A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ba1060cc-3150-4e97-81c2-906757a5fafc/HCM-BROD-0711-C64-10A-01D-A881-36.WholeGenome.RP-1765.bam
HCM-SANG-1090-C18-10A-01D-A80T-32-aliquot,9d4955c8-e832-4925-ade1-160eb195b1ff_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1090-C18-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-1090-C18-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/5e42f3ad-2c5a-4b82-85d2-5841da45863f/9d4955c8-e832-4925-ade1-160eb195b1ff_wgs_gdc_realn.bam
HCM-BROD-0926-C16-85B-01D-A88G-36,HCM-BROD-0926-C16-85B-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-BROD-0926-C16-85B-01D-A88G-36/analysis/HCM-BROD-0926-C16-85B-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/c77d2849-bfc0-48fb-b808-706b2fab0aae/HCM-BROD-0926-C16-85B-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-SANG-1085-C20-85A-01D-A80T-32-aliquot,8b9993d1-d4b3-426c-9f8c-a69cb15b486c_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1085-C20-85A-01D-A80T-32-aliquot/analysis/HCM-SANG-1085-C20-85A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/10db3e07-5f07-44e5-9d09-4688f506a9e5/8b9993d1-d4b3-426c-9f8c-a69cb15b486c_wgs_gdc_realn.bam
HCM-CSHL-1265-C25-01A-11D-A905-36,HCM-CSHL-1265-C25-01A-11D-A905-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-1265-C25-01A-11D-A905-36/analysis/HCM-CSHL-1265-C25-01A-11D-A905-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/9cb6b308-752e-4303-88f8-d157d69238e5/HCM-CSHL-1265-C25-01A-11D-A905-36.WholeGenome.RP-1765.bam
HCM-SANG-1338-C20-08A-01D-A80T-32-aliquot,adf82dd5-99a8-4119-8ac2-f254f4650c9a_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-1338-C20-08A-01D-A80T-32-aliquot/analysis/HCM-SANG-1338-C20-08A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/f2255f30-521f-4cbd-842c-d48515958050/adf82dd5-99a8-4119-8ac2-f254f4650c9a_wgs_gdc_realn.bam
HCM-STAN-0848-C20-11A-11D-A882-36,HCM-STAN-0848-C20-11A-11D-A882-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-STAN-0848-C20-11A-11D-A882-36/analysis/HCM-STAN-0848-C20-11A-11D-A882-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/a11768dc-9754-4452-b8b9-372f7fe079c6/HCM-STAN-0848-C20-11A-11D-A882-36.WholeGenome.RP-1765.bam
HCM-SANG-0549-C15-10A-01D-A80T-32-aliquot,6892cb83-0ec5-411a-8c77-7541ed16feeb_wgs_gdc_realn.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-SANG-0549-C15-10A-01D-A80T-32-aliquot/analysis/HCM-SANG-0549-C15-10A-01D-A80T-32-aliquot.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/af2a7cf6-73b7-4646-9cea-642ea6005ec0/6892cb83-0ec5-411a-8c77-7541ed16feeb_wgs_gdc_realn.bam
HCM-CSHL-0585-C06-85E-01D-A88G-36,HCM-CSHL-0585-C06-85E-01D-A88G-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0585-C06-85E-01D-A88G-36/analysis/HCM-CSHL-0585-C06-85E-01D-A88G-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/ac2828a5-bc33-4c54-901e-5455540c27aa/HCM-CSHL-0585-C06-85E-01D-A88G-36.WholeGenome.RP-1765.bam
HCM-CSHL-0618-C18-11A-01D-A881-36,HCM-CSHL-0618-C18-11A-01D-A881-36.WholeGenome.RP-1765.bam,/gpfs/commons/projects/TCGA/gdc-awg/HCMI/WGS/Project_NYGC_15336_B02_SOM_WGS_AnalysisOnly/Sample_HCM-CSHL-0618-C18-11A-01D-A881-36/analysis/HCM-CSHL-0618-C18-11A-01D-A881-36.final.bam,/gpfs/commons/projects/HCMI/wgs_batch2/b9f1c614-6fff-4b97-a84a-5c4ca5a162b6/HCM-CSHL-0618-C18-11A-01D-A881-36.WholeGenome.RP-1765.bam
